node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.321383: cpu-clock:u: 
	    7fff99dfef08 __vdso_gettimeofday ([vdso])
	          9429d6 v8::internal::Time::Now() (/usr/local/bin/node)
	          a5056d v8::internal::OS::TimeCurrentMillis() (/usr/local/bin/node)
	          7df288 v8::internal::Heap::PerformGarbageCollection(v8::internal::GarbageCollector, v8::internal::GCTracer*, v8::GCCallbackFlags) (/usr/local/bin/node)
	          7df01b v8::internal::Heap::CollectGarbage(v8::internal::GarbageCollector, char const*, char const*, v8::GCCallbackFlags) (/usr/local/bin/node)
	          79f1ab v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace) (/usr/local/bin/node)
	          979b6d v8::internal::RuntimeHidden_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b0625c Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b3e6f3 Stub:BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String) (/tmp/perf-22610.map)
	    1bab88bb6bff LazyCompile:~makeString /home/vagrant/sources/node/benchmark/http_simple.js:109 (/tmp/perf-22610.map)
	    1bab88b9fcf0 Function:~ /home/vagrant/sources/node/benchmark/http_simple.js:1 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88b9eb9f LazyCompile:~Module._compile module.js:378 (/tmp/perf-22610.map)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

OptimizingCompi 22611 13108.326517: cpu-clock:u: 
	          8029a0 v8::internal::HValue::RedefinedOperandIndex() (/usr/local/bin/node)
	          85ff16 v8::internal::HLoadEliminationTable::Process(v8::internal::HInstruction*, v8::internal::Zone*) (/usr/local/bin/node)
	          85f9d0 v8::internal::HFlowEngine<v8::internal::HLoadEliminationTable, v8::internal::HLoadEliminationEffects>::AnalyzeDominatedBlocks(v8::internal::HBasicBlock*, v8::internal::HLoadEliminationTable*) (/usr/local/bin/node)
	          85f678 v8::internal::HLoadEliminationPhase::Run() (/usr/local/bin/node)
	          82fb41 v8::internal::HGraph::Optimize(v8::internal::BailoutReason*) (/usr/local/bin/node)
	          74a059 v8::internal::OptimizedCompileJob::OptimizeGraph() (/usr/local/bin/node)
	          928f9a v8::internal::OptimizingCompilerThread::CompileNext() (/usr/local/bin/node)
	          928d43 v8::internal::OptimizingCompilerThread::Run() (/usr/local/bin/node)
	          a50bf0 v8::internal::ThreadEntry(void*) (/usr/local/bin/node)
	    7f8f7ae73182 start_thread (/lib/x86_64-linux-gnu/libpthread-2.19.so)

node 22610 13108.327676: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          74a0cf v8::internal::OptimizedCompileJob::GenerateCode() (/usr/local/bin/node)
	          74cd48 v8::internal::Compiler::GetConcurrentlyOptimizedCode(v8::internal::OptimizedCompileJob*) (/usr/local/bin/node)
	          9296ce v8::internal::OptimizingCompilerThread::InstallOptimizedFunctions() (/usr/local/bin/node)
	          78f22e v8::internal::Execution::HandleStackGuardInterrupt(v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bbe050 Script:~cluster.js (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          6f9145 v8::Script::Run() (/usr/local/bin/node)
	          a69f3a node::ContextifyScript::EvalMachine(node::Environment*, long, bool, v8::FunctionCallbackInfo<v8::Value> const&, v8::TryCatch&) (/usr/local/bin/node)
	          a699e0 node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b54506 LazyCompile:~runInThisContext node.js:737 (/tmp/perf-22610.map)
	    1bab88b54009 LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88bbd304 LazyCompile:~listen net.js:1143 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bbb28f LazyCompile:~Server.listen net.js:1178 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88ba00aa Function:~ /home/vagrant/sources/node/benchmark/http_simple.js:1 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88b9eb9f LazyCompile:~Module._compile module.js:378 (/tmp/perf-22610.map)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.328273: cpu-clock:u: 
	          997e7b v8::internal::Scanner::Next() (/usr/local/bin/node)
	          934fe3 v8::internal::Parser::ParseReturnStatement(bool*) (/usr/local/bin/node)
	          9312a8 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          9331f4 v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          92fe9d v8::internal::Parser::ParseLazy(v8::internal::Utf16CharacterStream*) (/usr/local/bin/node)
	          92fb1e v8::internal::Parser::ParseLazy() (/usr/local/bin/node)
	          93e27d v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74a4f1 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88bbd3b7 LazyCompile:~listen net.js:1143 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bbb28f LazyCompile:~Server.listen net.js:1178 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88ba00aa Function:~ /home/vagrant/sources/node/benchmark/http_simple.js:1 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88b9eb9f LazyCompile:~Module._compile module.js:378 (/tmp/perf-22610.map)
	    1bab88b98fcc LazyCompile:~Module._extensions..js module.js:476 (/tmp/perf-22610.map)
	    1bab88b9564e LazyCompile:~Module.load module.js:345 (/tmp/perf-22610.map)
	    1bab88b8bccd LazyCompile:Module._load module.js:273 (/tmp/perf-22610.map)
	    1bab88b8b69e LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.334579: cpu-clock:u: 
	    7f8f7ab24675 [unknown] (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.334815: cpu-clock:u: 
	          739954 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          a3a66f v8::internal::MacroAssembler::RecordWrite(v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::SaveFPRegsMode, v8::internal::RememberedSetAction, v8::internal::SmiCheck) (/usr/local/bin/node)
	          a3a3ad v8::internal::MacroAssembler::RecordWriteField(v8::internal::Register, int, v8::internal::Register, v8::internal::Register, v8::internal::SaveFPRegsMode, v8::internal::RememberedSetAction, v8::internal::SmiCheck) (/usr/local/bin/node)
	          a4d75a v8::internal::StoreStubCompiler::GenerateStoreTransition(v8::internal::MacroAssembler*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Register, v8::internal::Label*, v8::internal::Label*) (/usr/local/bin/node)
	          9be375 v8::internal::StoreStubCompiler::CompileStoreTransition(v8::internal::Handle<v8::internal::JSObject>, v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          869c4a v8::internal::StoreIC::CompileHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::InlineCacheHolderFlag) (/usr/local/bin/node)
	          8679ae v8::internal::IC::ComputeHandler(v8::internal::LookupResult*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>) (/usr/local/bin/node)
	          86939d v8::internal::StoreIC::Store(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::JSReceiver::StoreFromKeyed) (/usr/local/bin/node)
	          86b8b2 v8::internal::StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc48f0 LazyCompile:~WriteStream tty.js:73 (/tmp/perf-22610.map)
	    1bab88b1ea44 Builtin:JSConstructStubCountdown (/tmp/perf-22610.map)
	    1bab88bc3900 LazyCompile:~createWritableStdioStream node.js:432 (/tmp/perf-22610.map)
	    1bab88bc8fc1 LazyCompile:~ node.js:512 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          8e40a1 v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          86699e v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc3278 Function:~ console.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88bc2d65 LazyCompile:~ node.js:208 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          8e40a1 v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          86699e v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc2b1c LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.335068: cpu-clock:u: 
	          83a2e1 v8::internal::Map::LookupDescriptor(v8::internal::JSObject*, v8::internal::Name*, v8::internal::LookupResult*) (/usr/local/bin/node)
	          8e50a1 v8::internal::JSObject::LocalLookupRealNamedProperty(v8::internal::Handle<v8::internal::Name>, v8::internal::LookupResult*) (/usr/local/bin/node)
	          8f2b72 v8::internal::JSReceiver::LocalLookup(v8::internal::Handle<v8::internal::Name>, v8::internal::LookupResult*, bool) (/usr/local/bin/node)
	          8e339f v8::internal::Object::Lookup(v8::internal::Handle<v8::internal::Name>, v8::internal::LookupResult*) (/usr/local/bin/node)
	          866772 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd45c6 LazyCompile:~Console console.js:24 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88bc3295 Function:~ console.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88bc2d65 LazyCompile:~ node.js:208 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          8e40a1 v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          86699e v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc2b1c LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b8b6e2 LazyCompile:~Module.runMain module.js:499 (/tmp/perf-22610.map)
	    1bab88b5309b LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.335318: cpu-clock:u: 
	          7c2c86 v8::internal::ELFSymbolTable::Add(v8::internal::ELFSymbol const&, v8::internal::Zone*) (/usr/local/bin/node)
	          7bd36f v8::internal::GDBJITInterface::AddCode(char const*, v8::internal::Code*, v8::internal::GDBJITInterface::CodeTag, v8::internal::Script*, v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          7bca20 v8::internal::GDBJITInterface::AddCode(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Script>, v8::internal::Handle<v8::internal::Code>, v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a557 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b83cb0 LazyCompile:~forEach native array.js:857 (/tmp/perf-22610.map)
	    1bab88bd489c LazyCompile:~Console console.js:24 (/tmp/perf-22610.map)
	    1bab88b1ec60 Builtin:JSConstructStubGeneric (/tmp/perf-22610.map)
	    1bab88bc3295 Function:~ console.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88bc2d65 LazyCompile:~ node.js:208 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          8e40a1 v8::internal::JSObject::GetPropertyWithCallback(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          86699e v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bc2b1c LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:117 (/tmp/perf-22610.map)
	    1bab88b24b29 Builtin:FunctionApply (/tmp/perf-22610.map)
	    1bab88bc216b LazyCompile:~g events.js:194 (/tmp/perf-22610.map)
	    1bab88b63433 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88bc1a49 LazyCompile:~ net.js:1135 (/tmp/perf-22610.map)
